subject_id	subject_label	predicate_id	object_id	object_label	object_category	mapping_justification	comment	mapping_group
MA:0000245	vestibular labyrinth					NotDone	NotDone	
MA:0000246	saccule	skos:exactMatch	54458009	Saccule structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000247	utricle	skos:exactMatch	81955007	Utricle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000248	perilymphatic channel					NotDone	NotDone	
MA:0000249	semicircular canal	skos:exactMatch	279726004	Semicircular canal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000250	osseus semicircular canal					NotDone	NotDone	
MA:0000251	semicircular duct	skos:exactMatch	81468006	Semicircular duct structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000252	otic capsule					NotDone	NotDone	
MA:0000253	middle ear	skos:exactMatch	25342003	Middle ear structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000254	auditory bone					NotDone	NotDone	
MA:0000255	auditory tube					NotDone	NotDone	
MA:0000256	tympanic cavity muscle					NotDone	NotDone	
MA:0000257	tympanic membrane	skos:exactMatch	42859004	Tympanic membrane structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000258	outer ear	skos:exactMatch	28347008	External ear structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000259	auricle	skos:exactMatch	113327001	Pinna structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000260	external acoustic meatus					NotDone	NotDone	
MA:0000261	eye	skos:exactMatch	81745001	Eye structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000262	eye anterior chamber					NotDone	NotDone	
MA:0000263	choroid					NotDone	NotDone	
MA:0000264	ciliary body	skos:exactMatch	29534007	Ciliary body structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000265	conjunctiva	skos:exactMatch	29445007	Conjunctival structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000266	cornea	skos:exactMatch	28726007	Corneal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000267	eye gland	skos:exactMatch	280574000	Eyelid gland	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000268	eyelid	skos:exactMatch	80243003	Eyelid structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000269	eyelid muscle					NotDone	NotDone	
MA:0000270	eyelid tarsus					NotDone	NotDone	
MA:0000271	eye muscle					NotDone	NotDone	
MA:0000272	hyaloid cavity					NotDone	NotDone	
MA:0000273	iris	skos:exactMatch	41296002	Iris structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000274	lacrimal apparatus					NotDone	NotDone	
MA:0000275	lens	skos:exactMatch	78076003	Lens clear	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000276	retina	skos:exactMatch	5665001	Retinal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000277	neural retinal epithelium					NotDone	NotDone	
MA:0000278	optic disc	skos:exactMatch	81016008	Optic disc structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000279	pigmented retinal epithelium					NotDone	NotDone	
MA:0000280	sclera					NotDone	NotDone	
MA:0000281	nose	skos:exactMatch	45206002	Nasal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000282	naris	skos:exactMatch	363538002	Structure of naris	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000283	nasal capsule					NotDone	NotDone	
MA:0000284	nasal cavity	skos:exactMatch	53342003	Internal nose structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000285	nasal septum	skos:exactMatch	68426009	Nasal septum structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000286	nasal turbinate	skos:exactMatch	46607005	Nasal turbinate structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000287	olfactory gland	skos:exactMatch	35419003	Structure of olfactory gland	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000288	olfactory receptor nerve					NotDone	NotDone	
MA:0000289	vomeronasal organ	skos:exactMatch	56969001	Vomeronasal organ structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000290	appendicular skeleton	skos:exactMatch	38781007	Structure of appendicular skeleton	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000291	girdle bone					NotDone	NotDone	
MA:0000292	pectoral girdle bone					NotDone	NotDone	
MA:0000293	pelvic girdle bone					NotDone	NotDone	
MA:0000295	carpal/tarsal bone					NotDone	NotDone	
MA:0000296	carpal bone					NotDone	NotDone	
MA:0000297	tarsal bone					NotDone	NotDone	
MA:0000298	limb long bone					NotDone	NotDone	
MA:0000299	forelimb long bone					NotDone	NotDone	
MA:0000300	hindlimb long bone					NotDone	NotDone	
MA:0000301	metacarpal/metatarsal bone					NotDone	NotDone	
MA:0000302	metacarpal bone	skos:nearMatch	36455000	Metacarpal bone structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	Identical to metacarpus	1
MA:0000303	metatarsal bone	skos:exactMatch	53884002	Metatarsal bone structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
MA:0000304	phalanx	skos:exactMatch	28641004	Phalanx structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
